c9bb382f-90eb-430e-b099-2bb172f0432f	1142760152
b3cac113-e895-4b8b-9538-6a6a600037f2	3171500529
8a6e4565-7fc4-4430-92f8-d4194d991086	2646434882
7c797584-0f7e-49c0-938e-ca95747d62ba	1433317162
01069df2-435e-4fef-8ca0-471f416d4a0a	4150439570
bf7179de-2725-41e6-920c-cc9ac8c27205	2207567388
7f3678a5-f58b-42ed-b4b6-8c306f9261d2	1918852244
b91b58a7-8d54-4939-bd27-e4c0e84ff917	2207567388
47bd4466-b30a-4662-99b1-413b8d82aa5b	3842143975
e26ec458-f81a-4993-95c1-705fc38fcd8e	1661040623
15870983-92fe-49d7-a6ea-8f21782d622c	1608550253
1ed3828b-1c62-4a07-96a4-74b4f50d9bea	4131605465
45d3e669-93ab-44ec-91b1-90343d381898	1535287766
947e24e4-0ab4-4c5d-a78e-1f375ff40e0c	1100136352
6031ac2e-2aec-436b-93c1-ba9220e7977e	4150439570
95e1b81c-323f-4afd-89b0-932009923b3d	1984541705
73fbc1f5-b98a-47b0-bd61-ff7a27d6eabd	3124684287
50551f84-8129-4259-8166-0c8cd2192a45	3599604450
9c38fab6-94c7-4be1-b66a-3e457910ec81	2943560133
212c24aa-6a27-4112-8b3e-5a1ded4ca82c	1361752815
9d8bc4a6-b866-48bc-ac9a-b308561f0cd4	852939565
34da19b1-eda7-4dd6-963e-9f6c6fc24793	1479694738
77f75daf-b4bc-4d60-b58e-98a5b14e2b85	3425959961
323792ab-638f-4752-ae18-48d2b1c0af2a	2000081159
0fddfc60-4daf-46da-9d84-7cd689ac7b65	1742288653
13923810-6a10-4e4f-a42a-aa27be94ddf0	3889108738
158936d9-06f3-40fb-ba04-ef8da82428c5	1742288653
4e6ac747-199a-45aa-ab31-fca9d8781330	563309713
c2f01bd5-311a-42fd-b10f-d4e96a83a2f1	1512019608
fe006676-fe1c-4f78-afe7-1da74e0801ef	2943560133
80c8da5a-facc-471e-89fc-9d59a93bd65a	324007161
cda10970-5ae0-43b2-bbd4-0d55c00fc8ed	3354807896
ae8d9896-5049-498c-a2e7-b2a3c3e71a90	2646434882
64243f16-d248-4a02-9b0f-6a10ac7ca5b7	3282452566
63313bc4-d774-49e1-ad18-2725d6b846fa	1888819336
c6452416-6482-4bd9-ac20-22906c0ec604	1142760152
b56f1182-e03f-4813-84e6-88cda5d0ac01	574548179
a5548484-02d8-470d-b72a-45e31b24662e	1144074037
c3a6c62f-8fe4-49ec-9b88-2104e9371b6c	1199174736
12ed84bf-f87d-4603-aa2e-593b5d8182c2	574548179
2c1cabd3-fd4c-47a3-81df-9b8aef380799	536617595
c21c4a7f-9aa1-49f8-bc21-1c0fcb3da29d	4144029197
59516fc3-6867-4dad-9316-763afcc77a92	1980823553
9529222a-db84-4224-af45-f56d416760b3	1100136352
23981fbd-a6f2-407e-a6c5-7c94bb002611	2880332019
f103be21-80a0-46f9-91bc-e4faa93060e2	2187794748
b48a5451-360e-468a-9acb-2bd97f307bef	564734517
608fea6e-6e5d-45a6-a2a4-9853bb323080	3603354867
f5d04193-479d-462d-a0ae-c77597c52dae	4150439570
a1f9842f-f287-4ca8-b789-94109ba3cda3	839484690
6fc07a48-0fbf-44b3-bc18-b779ec3886fa	1340006211
f14b20ee-d0ae-44d7-bbb4-3ea1f675c355	2378087187
e5314b5f-7d76-4d05-af18-9b0be828ee99	2784834646
c593f77e-ff62-400b-b78c-862a6055e90d	2207567388
7e8a5eb4-0387-4d58-aec3-d13c46e55504	1535287766
3606ba93-b4d9-43cc-a8d9-61598647ef49	1229543819
f89898c6-9b2b-415c-a7f8-218392cf2618	1393186761
17363236-0d71-4b8a-ab78-cb0eb9ab3676	1888819336
4c602b0f-6052-4b40-b07e-fc7632c8c14a	1834491345
6941b1c8-8472-4e7b-aabf-a82875491bc5	2864590958
90ca87d4-55d0-45f0-b8a3-c9f4738d3367	1100136352
c22cd37f-9cf5-4208-a5ca-280697937015	2859396361
da97b238-f09e-44b4-ba36-8a346df0e823	2764795913
1c6ac345-0f8c-409d-b883-fb99d2f16be8	2000081159
fee6fe21-014b-4da5-a416-e90c97f348dd	2203613554
28f3fb20-3109-4e2b-836b-d095a481fc3c	824492632
019a6fb0-2d58-40eb-96e4-ee9660f7f0f4	1361752815
d15a4e76-8ba0-44a9-aa14-92c1e8770c3d	751346170
d7423a80-e8bc-4249-84a0-2aa7c0faea01	751346170
7b80f303-2725-4892-8c63-14c13d22b5bf	3798311982
0322e0fe-bb47-44be-92d8-3111036905e9	3603354867
9b752cd0-6bcc-4ed2-8e14-ee7b3dd4b625	563309713
1015260a-cb62-4aeb-be36-c374d10cb3c3	4140816534
e6f2bd2e-b4de-4ccd-83ec-2a53212180f8	3960180429
8e82f8bc-e980-426d-9e2a-cd8a1b928331	3485904792
eea7424a-c2c2-489d-9e8b-1ed0f9459925	3812595908
ceaf93a9-242a-4cca-a06b-90969ff41743	324007161
60a82f80-ee0c-4b4c-ac3c-12b9e5d4463a	1512019608
b4d5ac9a-03b1-48be-a33f-fc2979408d69	4032142115
107eb6f3-cfee-4ef6-886f-f3bcc5487d5e	2588533495
c86fd014-e94a-40d1-94b3-39c04cc95736	3204018216
92de9c91-093b-4240-a386-e90cafe8834e	902609034
8bc3ac4a-1be8-4504-9048-e1eae2523ff2	4032142115
27dce00e-b30e-4759-b15f-38895419a321	3171500529
365ca226-5cf6-4ac4-b90a-c496ae6c3ce0	4131605465
8ec8d6dd-7b8b-49ef-9dbf-8db37b6d101d	2880332019
41a03686-1f8b-43b6-b680-b5a05c62b67c	3798311982
5df41ac5-9242-420c-a8a2-97ddbadc02ac	1266221214
d652d864-48f1-4bbc-a035-b8dea047bd97	563309713
b4e67b26-2d38-4843-be74-4d00e414ee93	3282452566
cbe1b6f5-e21e-48fd-ab24-29904ba14241	3377838211
b037393f-4b84-4805-8eef-5b4faf555d92	3751487373
c074d1ac-8be9-47b7-b982-1993ad33408a	4254649063
96987c99-c8b7-440f-b38e-f6bc8524962e	3345045202
efc23cc9-e0ce-4b24-828e-d2e0eae35768	393775577
9b26a917-dee1-4bfa-86d0-fb3e6c58e54d	2943560133
2bf7229f-bc4c-4311-a933-08982ba5fdf4	3337508748
ebf53b7d-d6a3-4b45-8542-2c7ec0d6d90b	564734517
21d27f15-7098-4aa1-8385-4188f9a38dbc	3488960581
39ea90de-1c7b-4580-ac1b-084653211b41	2726759692
79f875da-b390-469d-a466-c73ac7e8e2de	3425959961
d05f0f1d-4d8c-40a3-a308-5cd752f32fb0	1052255478
e8cb144b-785d-4a9e-8f74-c658c2e3d951	4251873952
3d44a5ac-0a90-4264-96a1-295b1ff8073b	3377838211
2d782c9f-06ad-4392-bcb9-c75ac21b4a16	1984541705
884a3422-853f-4f1f-b63a-097c96d85d9f	1229543819
23e30555-2f69-410b-a24b-a97b46cfef2f	1340006211
064b69fb-4203-4424-8a08-2d0daaeaf168	1199174736
e1a9c9dd-a7c7-41d2-92a9-28ef286ba67e	1209812225
f632efeb-5094-4505-96f1-6c2672656a4a	3488960581
b9308e8b-8f88-40bf-b9c2-8c6bfffc748a	1030322742
7c2bb49e-b231-401a-8dd2-948d8e100951	1209812225
5849c017-62e9-4643-aefe-b155e95c414c	4131605465
1e717302-973f-4add-89e5-4fc111702d4b	3538576873
46400010-17c4-4e4d-9cbf-db3ed7de380d	202166029
709c2648-923f-4607-8b55-ad6599601641	3762609575
164edb78-ccf9-4c34-a876-f70f772e733f	1951601812
bf0d082f-4416-4e7a-bf3d-ee0667a07eb4	4190461926
d7534701-0ace-4c4d-a70f-a5c318ea93c5	202166029
2118dafe-7af5-45db-9560-152e7fc7928a	3798311982
d15c990f-c06e-4335-93fa-d0d170088069	574548179
146961e6-2af6-4c71-aa01-c8a7a1e2576b	4114764548
980fc16e-6e3a-4a61-93ff-0ba7b91eba91	3425959961
8d423927-6483-4d0d-8fb7-29a7abe4b183	1661040623
ab0212e9-c9e6-43fd-805a-d356021892d6	2926770932
230a2087-73fe-44b6-aac1-f5d679bfd777	3599505778
cda935d3-00e1-42ef-81dc-f7c714a161e2	3275610905
0cae1f8f-41e6-45a8-982c-49006e8c0614	4190461926
795bccef-da39-41e5-941b-b614c454313c	3603354867
7496ebc2-d3ca-4259-9a6b-558cda747da0	2784834646
1937f53e-b3e1-4420-ae43-2027c2eb7f69	1512019608
1b5d84a2-b968-4ec1-a845-9646196857ee	3488960581
40f028e8-8e76-4bc0-85ce-c0a6ac0a7d29	3762609575
4abc35cc-bf17-4a5a-8aa1-16a22bc43cff	3538576873
980d0a48-1bdb-4b19-91cd-7394313beadd	2864590958
38a75474-585a-4d0d-87b2-2c9e37292bdf	4190461926
c296094a-f237-4f76-b5e3-1a6abe8c2ef5	1475973201
ff60a6fc-0fa7-4e40-ad28-5c2774ea566d	1834491345
6cf14d41-a817-411b-b71a-91402512fe48	3798311982
8e570d5a-0414-4b99-bf07-2e503d910446	3124684287
417a498f-3eeb-4fc8-a418-a1abe3a16363	3751487373
060b86f3-fb70-4e24-bc89-d538bf734a62	1535287766
51f96ee9-3376-41f9-adb2-3dbe3578ed45	536617595
639ef80f-2890-4311-b5cd-d5570950e48c	1229543819
9f0b3697-68b3-417d-836b-345ff7018ecb	3337508748
4ef1daab-a38d-41be-8292-d6e58f17ae01	3960180429
9176070d-0b56-4733-912e-9294013fa73e	1742288653
a54ba6bc-d4ac-4662-9db3-4056d6f8e439	2926770932
416f833c-f305-48a9-8823-9325dfa02685	2250608643
ca9b2b87-07e5-47ce-9660-8228980bc164	324007161
80089cda-5e79-4291-b95e-669f199f88a4	2764795913
4e13196b-11e0-4d5a-8d5f-50a261ca9a3a	2912222548
3158ed1c-4f5a-4dfa-bfdc-e5f3d8352e06	3960180429
1e353039-9393-405e-8f15-545e9872f62e	4254649063
a6803618-7750-40e4-a4a5-1ab3a9c8534e	2912222548
ae871e95-dc3a-4fd7-8a9e-2a4464e3390a	3538576873
f571ec64-c330-4d0a-a718-6e023c790d8f	2726759692
ac810fbe-76ad-474a-b9b9-58d22b496a2e	852939565
b7fb1a35-8a98-4964-b7f6-370ff9d02de8	574548179
e9885e0c-3bca-4db2-bb7b-36e234d8968e	3275610905
84ef4211-09c5-4e4d-bfa3-449b926d4f23	3488960581
6e7379af-4f78-41c1-9a09-d5f2f4f91dee	1433317162
22ef5faa-1b1a-481d-a35c-8fb70967b3c0	2609259492
b8686351-4ae5-4416-97a8-e2e6b4ce76d6	3204018216
b778172e-c11a-422c-983e-0e7804ad8021	839484690
1fd7ace4-571e-4053-9101-e5119708ede0	1433317162
52b99ba4-7502-4542-a0d6-9ff69059127d	2358393908
d0325ca4-ee44-4c6e-8b56-e63cacca7b84	2646434882
1bc9ddf8-3254-44c4-9e0e-53c5324446f6	4131605465
3a7cdc05-d690-4b9f-8183-b5316f9b2582	564734517
53448df8-fc14-4aa9-9e47-52e9b0812701	1608550253
1a3f47e2-f4ec-409a-9b39-8923001fc6f7	2588533495
14f2e7a2-2b39-420b-b6d0-4690e5d84386	1535287766
4b61fb3d-a39f-4e80-8c97-b0fb860e1aaf	2816400542
3c839c70-8ce5-4524-8fb4-6e264e22cf71	2358393908
e99e94da-c7b1-4487-ae71-bfce96bded8b	3752066016
08aabf56-12d1-4a98-b2af-902b84086ece	1608550253
f913e232-a8f9-447a-85d3-f675869c4811	2864590958
51b5d546-a567-4ea8-b24d-aa855d7d7439	751346170
90b7ca81-0ca4-4fd8-8084-72eafef9f821	1142760152
ad8f275d-2f8c-4bbf-8f77-90c95bce64c2	2358393908
f8f5e15c-9a29-4333-81f9-9fd15393f3aa	1144074037
6e4c9f8d-9657-40c2-9466-13e925136dcf	3275610905
2b59182e-b101-4027-8521-c499590841d5	2378087187
92bad355-11d7-430b-be87-17ba06782ce7	1393186761
e168ccb4-d861-48fa-9255-499fce71ab8e	1888819336
4bec0e9d-d79b-4b41-b8a1-3e4dda934fb9	536617595
b20702c1-3844-4b1b-ab8b-ea98e6b8134e	2648294038
3f1aea94-345f-4bc8-a229-08fca1f1e2b2	3751487373
b534e7e3-b73b-47d7-829f-864785725e6d	3337508748
64120f39-0f32-474a-8126-bba90e9227b2	2859396361
8817aaf8-1a69-49fe-9a42-2282b372e61a	1742288653
c42b63aa-2aca-4402-b5ab-1540b8965e7f	1266221214
a19bf238-af86-4d67-b2aa-f9d7ad2cdaa8	536617595
c586cfed-f5ed-4fcb-ad4e-4a882a5dc5d5	2943560133
3f7002ae-f322-445c-8df4-78d740867914	1393186761
5b737423-6205-44b4-ba3b-f997fe7f3d81	3538576873
7c84eb88-b0d5-46df-8939-59bab3d3bfae	902609034
a5cf4110-62fe-44f9-b9ce-32eec28ca713	3605566504
a53372d0-59d2-4041-b2ca-6096d2a2d0ed	1030322742
03e66474-f252-4c1e-914f-daf65cd4702b	2880332019
26c81b39-d6ad-481b-a80a-903721a55693	2943560133
9a24d842-3f70-4f24-a874-308c60ec484f	476295718
fa36b1f2-da27-4d04-a56a-d98e75c76666	202166029
48216691-e4e7-4b45-ac30-c4a53ef81e15	1229543819
d7cad45f-fff2-456f-b21d-5ac1a9085c1d	2270084402
10e5ec12-50a9-4f7b-83ef-815c6924ab8d	3842143975
397c5ebe-6008-4c13-8bba-a27a51dcdfe9	3762609575
f1bce57c-675a-4071-bc33-09fdccc947ec	1512019608
3b9cdd43-9659-4109-8b58-40d4914fcd76	3345045202
5d871de5-c16d-48ed-9ea0-9a04d45039e2	2207567388
4dc8e0eb-5fe3-490d-957c-713733f59524	2378087187
865fc57d-8084-4203-8056-6f417efba3f7	3282452566
a174fc28-4ff0-4bf9-8a71-6a452cc4ce11	4032142115
6c94cd7f-6b9b-41c1-9b4e-764c7fc828b3	3812595908
88216e67-b00d-4a6a-b000-3146d4571c7e	3282452566
74fcaaae-94a1-479c-815d-3e9907a14293	3599604450
ebdf7a81-ed9a-452f-99c7-b8d39a17089f	1321322089
26887448-056e-429d-a0a7-e5e219a7fe97	2609259492
6073e744-784d-4592-8eaa-33c6fd4515be	3538576873
5e014024-71a0-40b3-8079-e303b99bb64d	1142760152
56bb648a-3b55-41eb-b616-28fa0c3be98f	3425959961
78215d95-ec3b-4d32-81e2-6283c1284084	3605566504
1d8c8e7d-4179-4006-a692-adcfcb8d5821	3275610905
5ef20374-ccbd-4ff4-ae09-bdc7b741f571	4114764548
f5810058-428c-4148-a690-712fbcab03d4	2207567388
3df817f8-16b5-4100-98d6-0a1578fb54c7	3603354867
743d4843-e176-4999-92d7-81f843f45cdd	1340006211
b11547f0-eb98-4601-a562-80ca1e0e247d	2926770932
234579c4-602c-4691-9b63-e1ef4b9dd6f8	2187794748
ee9cf015-df96-407b-89d8-cf4191063ee8	3204018216
1248ccb3-a328-4eda-bec2-839d4c7cc31a	2816400542
acabdf89-fbed-4d4c-a22f-4cfbb7a49e63	324007161
e420c3ed-d79c-4bc9-885d-42cd0cc2052a	2764795913
4789b970-8a7a-4658-971b-9cc5944e218e	1229543819
8fcf43dd-d11f-4f08-b323-9da0413bc4b3	2250608643
2a526af4-1ef1-45c7-b451-497dfdb79811	4140816534
b711a328-4b55-4777-a35d-d3ede4dec2d9	3485904792
4daf8bf7-a493-485c-bccc-647da6c369f7	3941740024
aa2dfc10-4b21-4e29-8c49-7f54d8d6db7e	1479694738
a78b8e9d-ba7a-41b5-8399-f948e810cf60	2912222548
3dea1158-cae1-4e93-b600-8a684391598c	1266221214
a45823e9-1ad7-424a-a0dc-638d33a158b0	4254649063
3f29b631-598b-42aa-a4be-18f8910452a2	2726759692
a6189cec-05c5-45af-8a87-1fc8c30fc95b	1052255478
7cf0ac84-28f4-487d-8ba4-b2d2adeb38e9	2864590958
2e8cb470-e55f-4b63-80e9-478b8187ddbe	393775577
f944a5f7-b0ca-44e4-ae8c-6b553b852524	3812595908
db69a0ef-9cb9-40e9-98b5-25833b84ce02	902609034
22ab6dfb-0d24-447e-9409-415a475da8f5	3485904792
32be0c24-767c-447a-8d53-b5dcba230692	4131605465
7f80927b-d216-4ebf-a0d4-41d79a47fee0	3960180429
9b3199c6-4f85-4f87-a90d-0f1e2c816817	3275610905
89cf6f90-9fef-4e5e-9923-bc670e80c0d1	2943560133
73c4388f-41e4-465b-9b3c-f1662b9417ef	2358393908
f4298e0b-edbf-4261-9e40-974d280b1acb	3599505778
9c75628d-dd08-410e-8816-3776343c845f	4150439570
34e1cdee-bc21-4a3f-b4ad-5fa6dad1508d	1100136352
3da0f464-3929-4111-a06c-13a7934ab021	564734517
66b6a298-8ff2-4fa1-b597-15e61f5824c1	2912222548
f4a99e15-1e06-4c76-973b-d9ba9aba2beb	1144074037
a4f02ea2-008e-47ac-a3d9-3d5ea6d79814	1479694738
73adcbd3-ab75-4ee7-b477-91a743099c6c	4144029197
725d98f3-d1fd-4547-97ab-6aa4f6c29049	2203613554
d3c0c35a-15dd-4472-ad2f-6c28dcb7dfc0	1479694738
1f55067f-f675-4f74-bbbd-af946d0727a1	1393186761
7b6713b3-db5a-4790-835f-bfb048c5cc53	2912222548
6c7bf6f2-9124-4485-9fd7-5524bab8e4ca	1433317162
70b57047-d1e4-4cb4-b7dc-37d4542c3f31	3425959961
231ebeea-eeb6-4ed2-adf6-3042ba77488d	839484690
751cab12-1d3f-4f98-810b-88ca9590f42e	2859396361
611ea2af-c3ff-4178-8ca4-cdcdc342674e	3538576873
7ec2c9d2-d808-4ec2-9347-90edc66158a4	3941740024
7197b0e4-3589-45b6-834e-cb4dbc17f2aa	2378087187
45a57361-2f8d-4e6a-805d-bd8a3a93e830	574548179
4c0d9a46-258c-4816-935f-ac209752f5b6	2609259492
c0c6810f-7b9a-41ea-894f-c9cdadaa2992	2203613554
c470576f-c6a0-43d2-b93c-97d7724b3c84	563309713
579e39c8-96c5-497f-9aeb-3fdc01d0abcb	1229543819
416f3f7a-b45f-4ddc-8cf8-ddf8427d69f8	4140816534
3f7950c8-fc9b-4836-bc09-21c41344b3e8	2270084402
9280e8ee-0bc7-4347-bc8b-2a0f9b509cc1	1951601812
ab9afccd-0cc4-4407-9c5a-6d81358c6a9c	2726759692
5e0561c7-b933-44e9-8853-47972cd68728	476295718
9abeec26-aebc-4c56-8486-e8008ae616e8	1475973201
24eac64c-8466-40a3-8606-7a6c3df90f0d	3294417098
b8dc6d2c-1c70-40dd-99ab-7810034853b0	2358393908
1e1928df-2087-4c5f-b31c-fac7db2b03e9	324007161
5dfb8a77-6af6-4eed-9f94-27a7113828f0	3889108738
35198f03-4367-4c52-ab9c-6e8bf36e6c57	2816400542
5041d1a8-7a45-4b70-a94a-6a02f4e2b5ec	2764795913
ab3b4e0b-1ad3-4c8a-a273-a5af17d44ba7	2609259492
684516d1-d31e-48a4-b863-a36e4e2c7a71	1361752815
b8025284-eb1f-46ce-ba50-2ef552737626	2784834646
bd8064dd-7369-4e5a-8c25-99dffaf54b73	3599505778
0b823c94-1340-4610-990b-35b336edcd74	3599604450
5024a165-56e3-4c7d-b413-48d4d1bb4f9a	3354807896
e06a8933-920f-4aae-8c06-361aef5f461d	3354807896
40926cdc-f753-43de-be0b-2a567fe6b760	3488960581
9b48c77f-d9e3-4c56-9aee-c333b6954bd5	839484690
d8d22bd1-0eb1-447e-9d7b-a1f5a3a89377	1199174736
f503d76e-8ef4-421c-a090-edeb249eefc0	902609034
b491b14e-41fa-430d-bb09-b65a6758a53a	574548179
4fbe499d-f5da-40cd-a24d-ad261b470451	2609259492
d6974858-f767-4a09-a99d-f76b0005009d	1266221214
1ed13a75-06e5-4329-9233-79d1c8d1dfa6	1199174736
2982acdd-a178-4d0d-99c3-99dca9977f8b	2816400542
cbc9cccd-eacb-49e5-966a-3e4b0376f36f	4150439570
9522b103-3daa-4dee-9318-3ea49c18f8af	476295718
5c3e38e5-2344-42a3-beae-4b232aa7ead0	852939565
c583d032-aac1-4dcb-a796-538a2f3c3976	1100136352
bc9578f5-1055-44e0-9fd1-0b03f6487bc9	3751487373
f33ee3b1-17bc-440c-a316-4e1577583ffc	536617595
ddc3dc94-93c0-452b-ab8f-57466999c84e	2187794748
ad943bf0-3447-4de2-9add-3fba319e04ee	3204018216
0de43a36-f98c-4066-af8e-6717c450bd43	3752066016
5cefc9eb-6269-4f60-92f7-4efb24badfd4	1321322089
eb6b1b18-9b56-4b9e-9ef2-7f3576b971d5	2880332019
e393c4cd-17fd-4f6d-a764-f06bdc234dee	3204018216
b83059e5-9146-4d40-b569-198a59011dd2	1951601812
00984bb1-6211-4ca4-aa64-e197be1e0ccc	1209812225
8749bad6-176e-49af-8613-b7f66ba1e15e	3599505778
3f1743bf-a13f-428f-bb15-bdefb4c807e7	2378087187
88ccdbf8-f364-435b-9a4c-bccb3affe96b	4140816534
018bfbe2-c804-4b95-9ef7-c348cbaf8820	3752066016
ab10efd2-3e0e-47ca-887b-ba115ab7e768	3354807896
1a2bbbc0-173a-4cb2-b01c-cef55143b33b	1535287766
fbdc3de0-90b6-46fd-8f83-a0678309c25a	3599505778
2ef46689-4011-46d6-a95d-2fa7f0dd6319	1266221214
54dbfe67-997e-43b3-b94f-ead3b71302cb	1661040623
4ee6f9da-a2bc-4f4a-af86-4fa766e1ae16	1475973201
f12fec3c-d7dd-45e1-9476-3f62292a173e	3889108738
5b062713-e5a0-498c-b7d7-908d9d2309df	202166029
61af705b-9325-4e88-add5-5462965bac1d	3377838211
025c9b20-8fb3-41d4-84d8-c257613098b3	3798311982
b3c33f6e-1ae1-47d8-9a52-a802ed90baef	3812595908
89423c7a-11f7-44e2-a64c-b9382267a207	1980823553
c0b06df0-6c8e-4ecd-b8ff-1e658da34a0e	2926770932
27ffc71c-2668-49ba-84b1-37adfa22d358	476295718
87350f26-7c59-45a6-a7ca-1772eea6a5cc	2816400542
6e2d9c09-3bd1-4f80-a6c5-ee393371b34b	2648294038
abb4062d-f838-4a90-8e2b-b965e716474c	1144074037
4997f859-8891-4525-a424-e8e257ed5811	3488960581
0d7840a5-8f60-404c-b8c6-bb18275330d1	1984541705
9740f40d-1379-49f6-a498-a52911609427	3762609575
f4cdba32-7c96-4607-b9aa-a8149fd31889	3485904792
25511f2b-8963-496f-a21e-352802dde701	3204018216
abff43d8-a6a1-4d1d-8918-a397e1d905e4	1608550253
59bc1e09-a3e7-4411-932d-b7b05931bfc9	3960180429
c3716076-68ae-4a71-99fe-b6f3d74a3840	1266221214
68afcb99-1a62-42c0-b93d-56d83bdfd3c4	4131605465
87baab24-135a-49ed-b2d0-90d0c4d8305d	3171500529
bbd5d528-8a88-402b-bde2-8c28a5d85e40	1479694738
7e9b2b3b-dd29-4aba-98cc-fd319c9b5ba6	4144029197
4aa6a84b-2f4e-473a-b18d-7f7c8840b020	574548179
42bb14ed-34d9-410f-a508-9346fb04ca98	2859396361
3d228119-afd5-46d2-a42c-c2cddbfca86d	1209812225
657801d9-6862-4d39-8890-d1414b2fbe67	3812595908
7e43a998-affc-40f8-9d91-9118962ecba5	2648294038
c21c70fb-0fa5-413b-a132-f58e27b38e3a	2784834646
149f9dc5-4096-4c4f-9466-93dcf89d95aa	4251873952
7d63eac3-41a3-4cbd-8345-45078129cd11	2646434882
f3a89a1f-07df-4c4a-93db-5218f8227084	1980823553
ff1c4790-4cdc-4da6-87b2-759cf6437728	4038334604
238055fb-c9a0-4217-bbfe-5b54c64d189f	1535287766
caa5ebc0-76da-4405-99d4-618c6194878b	824492632
3fe184cd-c83f-4a20-b560-a0b2540c6e14	536617595
eb5da5b0-8b3e-4a93-b06c-d4d7ceae70d9	4114764548
474da265-d7a2-4460-9f95-29b9de4dcd99	751346170
9aa51f07-ce4d-4229-bd1b-89899a2a7c05	2588533495
be158288-adf3-41e6-850a-16cfb47cdaa7	3605566504
b8d0cc2e-7089-4192-b225-62b9372792d5	1535287766
523725fd-9e08-45fa-afbe-046ae4376c28	1980823553
b8135dde-62f5-48d2-8f2b-3f27aa7d61cd	1512019608
ccd6a8d1-a3ab-4239-8825-831735f8eb37	839484690
6e1e97f1-6e8c-4a53-9fe2-b7f6b4df3a04	1951601812
52c9bc9d-b620-4e22-a7b2-49bf981c4988	852939565
bac62d02-9ba0-41eb-bd6f-829d0712e878	3294417098
75a34030-fca7-46e2-9655-b0409a684700	536617595
a36c8e9c-02e1-4e8d-9e9b-dd4c3f5301ac	3599604450
7820af47-a360-4fa4-9905-0c5cc651e341	4114764548
54677f1b-5644-4ae6-8124-2b2c9a2ba2bf	2187794748
6e8d6c0e-1baf-4329-a392-ae36e7ad55c8	3485904792
2748e26c-9a11-40cf-9ee2-48c400083352	2816400542
18ef90fa-6ea3-459d-bf96-a6b5a3587315	3488960581
ca9a0cb1-1015-4def-8e21-0de9ef2aed95	3124684287
e6367efb-ab53-4f7a-b59a-bfece7cd3beb	1742288653
5860699a-1cde-4ab3-8d8c-b8be4ef86994	1199174736
411abb2f-bc43-4498-b10a-ae7361c87110	3603354867
7f9f1b58-a304-4f3d-a540-7ed10fa97fc9	1535287766
5d21da1b-77f3-49af-b2ee-438c966a3cc2	2726759692
3aaaf59d-bff1-429b-9006-051de6bd015b	4140816534
dfe171e6-99d6-402c-86b1-5e3cc9945b86	3798311982
78b0d1d8-362e-4fa7-b23e-e506cc6a18b5	1951601812
5acbaa77-8827-4bc4-8621-b07f01237fc8	4038334604
753d7430-5a4c-4d50-9d26-05932a9b5131	1030322742
89cad19b-0c85-4aa6-a758-0621bf3de3e2	2378087187
db5c04e9-672e-4225-b06b-8743de740c96	4254649063
b2ab5102-e8d5-4799-bb63-eb7ee2101d31	476295718
7babda5d-d987-42e3-ae0a-ab8586d064f4	1361752815
7ccd6e8a-4f87-43ee-bea7-91a677a83402	476295718
48942ba1-a034-419e-9bae-c8406cc268bc	2864590958
dcb40ef8-055f-4829-b2a2-79221f30e69f	4144029197
d58f3c7d-2a41-4fe7-adcf-86d90148dcf2	324007161
5ab15b8e-ffa4-482c-8ea5-d06ab46cc8a8	563309713
e8ceffe4-6be5-4e7a-a550-94dd37d14e06	574548179
e310fb60-73ac-40b3-b69d-c54e13f93c61	902609034
fa1e8b9a-784e-4d66-857d-5361d6521e4f	1951601812
80813c2e-06e0-49e4-aa79-3b5ed2431541	902609034
d8377005-8368-4747-999a-718dd244dcce	3377838211
fb223cae-3a7d-4c8f-b105-7d2ac0ecf9e7	3842143975
7952166d-8176-4a8b-ab68-e47533e0e07f	3889108738
e3d32525-c985-4c59-ae11-f964533e43d0	2000081159
305d891d-6915-4384-b75c-8a7800ae7959	1361752815
111deb81-cff3-439d-a81b-0ab9cdb51ac2	1888819336
aebf6551-6908-42e4-b0cf-64563af53508	2203613554
a04539af-8d13-4ed7-984c-aeaeb52038b5	2726759692
96bf587b-a6b8-4f34-89d5-e18f174e61a7	839484690
44506f76-ee01-4e0d-bb81-d15d30ecb776	1512019608
6da3b0d9-9ea9-4a10-abc4-7424bd3937ea	4038334604
96550e8e-847b-4af2-99b4-d651cd00a2ef	3960180429
e1612e46-b9bb-45fa-90a1-82d02d3196c4	1918852244
d0fc1a61-e749-49c1-902d-e53b4634f86f	3354807896
7bfb4584-e585-4255-8b64-8d6ca8143d10	2726759692
5b21d8d7-2961-4db1-84b1-99f6ac88e169	1475973201
88de2abc-5aa1-4b73-8b1a-8b741d0a1743	1980823553
1958c998-2591-4f01-a64a-fbaaeeb6792f	902609034
fcea93fa-b89d-4787-85c6-8e04afeeef8d	2880332019
d6bf67f4-f1bd-4ece-9c70-ba25c2d9887c	852939565
076c2acc-f02b-48df-96ad-2842a0d52978	3599505778
8cec372b-325a-4d95-a2e0-0504ab76725b	1834491345
a2234ada-5388-427f-9dc7-ae97f50d3f93	3752066016
251f38e2-7871-4ca2-86da-d29459aac6e7	2000081159
19bda850-4506-4b03-bed2-ee786502e0d6	4254649063
7c738185-4256-4a4a-ac65-2c313af12242	3762609575
